price,horsepower,year,mileage,fuel_efficiency,num_doors,num_seats
226367.6,216,2016,16524,19,4,2
233231.8,378,2013,20282,27,2,2
225987.0,226,2022,24930,31,2,2
228652.3,228,2020,1077,32,4,2
223248.9,157,2017,21611,22,4,5
227211.6,221,2022,17984,27,4,5
220234.0,100,2014,15060,33,4,2
230029.7,338,2016,44303,17,4,5
230869.3,389,2019,60207,38,4,5
218905.4,195,2012,76046,22,4,2
225401.3,225,2016,30287,16,2,5
223938.9,217,2020,40711,22,2,2
223114.6,147,2020,12954,27,2,2
219026.0,188,2017,74340,27,2,5
226189.9,336,2014,73101,15,2,2
228198.0,371,2013,72520,20,4,2
228982.6,288,2017,19574,38,2,2
230171.6,291,2017,10184,33,2,2
222590.4,168,2012,20096,30,2,2
228637.2,377,2015,68728,22,2,2
230498.4,346,2014,35016,15,2,2
223625.4,175,2011,12246,30,2,2
225134.2,253,2017,46558,23,2,5
228071.9,243,2021,19381,27,4,5
222804.5,185,2015,37455,25,4,5
229858.2,284,2011,5018,27,2,2
235289.8,384,2021,12302,39,4,2
226099.4,319,2014,68506,35,4,5
221004.3,168,2010,42157,24,4,5
219748.3,146,2021,55917,18,4,5
224198.1,193,2019,25519,20,2,2
228448.1,337,2015,57819,21,4,5
226037.6,303,2022,72324,19,4,5
232809.2,317,2021,6408,25,4,2
218022.1,138,2018,60379,27,2,5
223164.7,199,2010,26053,39,2,2
235295.4,388,2020,10446,33,2,2
234317.8,353,2020,1922,37,2,2
228134.4,321,2019,52356,24,2,5
222441.1,122,2021,11789,24,2,5
227884.4,349,2021,67656,25,2,2
217747.2,109,2012,45028,35,4,5
228681.6,345,2021,65484,21,4,5
223894.6,199,2016,33154,32,4,5
235956.4,389,2013,3336,18,2,5
224152.1,279,2018,68779,16,2,2
230637.1,322,2012,20029,28,2,5
227889.9,349,2014,60201,27,2,2
225253.5,246,2012,33265,26,2,2
222742.8,195,2016,44872,21,4,5
230160.3,356,2014,47197,16,4,2
216692.0,103,2018,56180,27,2,5
220219.0,115,2016,24710,28,2,5
231981.4,379,2011,30486,31,2,2
226449.3,346,2013,72907,23,2,2
227740.5,357,2018,72895,31,4,2
223666.5,259,2021,65435,22,2,2
225066.9,251,2011,41631,16,2,5
228779.7,277,2019,21103,38,2,5
223682.8,262,2018,65772,27,2,5
222621.8,132,2019,15382,17,4,2
229824.4,278,2014,4756,30,2,2
224139.1,200,2011,21609,20,2,2
233542.2,367,2013,17478,33,4,5
221813.4,164,2021,40666,21,4,2
223601.7,267,2021,76683,24,4,5
216608.5,142,2016,72315,23,2,2
216946.6,143,2021,78834,16,2,5
235604.7,384,2022,15153,29,4,5
215137.5,111,2017,77325,19,4,2
224780.1,194,2012,13999,36,4,2
228908.2,352,2010,56318,18,4,5
233788.6,341,2013,1814,34,4,5
215732.3,134,2011,77077,18,4,2
232015.7,314,2017,3443,32,2,2
218590.7,189,2013,76993,18,2,5
226538.4,363,2011,76916,31,2,2
219448.1,192,2015,74319,26,4,5
224693.2,189,2015,18368,36,4,5
226347.2,214,2019,16328,31,4,2
221225.8,204,2013,57942,24,4,2
228699.4,295,2015,28306,36,4,2
224458.5,213,2022,40915,15,4,2
220858.1,174,2011,38219,36,2,2
226275.6,316,2019,65644,38,2,5
230432.1,376,2021,61279,32,4,5
228057.2,348,2011,54028,32,2,2
230377.4,263,2019,1126,28,4,2
225537.1,291,2013,53329,29,2,2
230916.8,326,2017,28632,26,4,5
224409.0,276,2016,66310,18,4,2
221642.4,198,2021,56176,17,2,2
219237.3,135,2018,45327,34,2,5
220239.6,195,2017,69904,26,4,5
229050.3,251,2014,4797,21,4,2
224911.8,250,2022,48882,25,2,2
229378.2,289,2011,14718,15,2,2
229894.0,323,2014,35560,20,4,5
215761.1,136,2017,77589,29,2,2
233358.4,367,2019,23116,29,4,2
227515.6,282,2018,37244,33,4,2
223235.5,112,2021,2645,25,4,5
231707.7,378,2021,48523,37,4,5
231154.4,316,2021,20256,16,2,2
231072.7,385,2022,54173,28,2,2
232137.0,372,2018,38430,16,2,5
221761.8,161,2022,40282,18,2,5
220192.6,183,2022,64374,31,2,5
225435.6,316,2010,69244,17,2,5
230190.6,286,2018,12694,27,2,5
217613.6,118,2016,57264,23,4,5
223474.0,276,2018,76060,21,2,5
221115.5,199,2017,58545,29,2,5
229137.6,332,2010,40224,37,4,5
224527.6,175,2021,14224,25,2,2
230646.2,364,2017,41738,34,2,2
